,Department_Name,State,County,Ori,Agg_Assult,Sex_Offences,Manslaughter_Neg,Murder_and_Nonneg_Man,Rape,Robbery,Simp_Assult,Humman_Trafficking_Commercial_SA,Humman_Trafficking_Invol_Ser,Offences_Total
496,Imperial Beach Police Department,CA,SAN DIEGO,CA0370700,93,4,0,0,1,8,64,0,0,170
497,La Mesa Police Department,CA,SAN DIEGO,CA0370800,133,11,0,2,2,44,149,0,0,341
498,National City Police Department,CA,SAN DIEGO,CA0370900,223,8,0,0,8,60,103,0,0,402
499,Oceanside Police Department,CA,SAN DIEGO,CA0371000,487,50,2,4,8,66,359,0,0,976
500,San Diego Police Department,CA,SAN DIEGO,CA0371100,2446,221,1,18,60,422,2702,0,0,5870
501,San Marcos Police Department,CA,SAN DIEGO,CA0371200,170,3,0,0,2,34,147,0,0,356
502,Vista Police Department,CA,SAN DIEGO,CA0371300,379,11,0,1,0,35,198,0,0,624
503,San Diego State University,CA,SAN DIEGO,CA0371400,12,1,0,0,1,0,19,0,0,33
504,Port of San Diego Harbor,CA,SAN DIEGO,CA0371500,26,10,1,1,0,0,47,0,0,85
505,Department of Parks and Recreation: Colorado,CA,SAN DIEGO,CA0372200,0,0,0,0,0,0,0,0,0,0
506,Department of Parks and Recreation: Ocotillo Wells,CA,SAN DIEGO,CA0372400,2,0,0,0,0,0,5,0,0,7
507,Department of Parks and Recreation: San Diego Coast,CA,SAN DIEGO,CA0372500,5,6,0,0,0,1,10,0,0,22
508,California State University: San Marcos,CA,SAN DIEGO,CA0373200,0,1,0,0,0,1,2,0,0,4
509,University of California: San Diego,CA,SAN DIEGO,CA0379700,5,2,0,0,0,1,13,0,0,21
510,Highway Patrol: San Diego County,CA,SAN DIEGO,CA0379900,35,4,7,1,0,0,69,0,0,116
511,Lemon Grove Police Department,CA,SAN DIEGO,CA037A100,119,4,0,0,0,16,86,0,0,225
512,Santee Police Department,CA,SAN DIEGO,CA037A200,127,10,0,0,1,18,144,0,0,300
513,Poway Police Department,CA,SAN DIEGO,CA037A300,45,3,0,3,1,3,50,0,0,105
514,Encinitas Police Department,CA,SAN DIEGO,CA037A400,101,4,0,0,0,5,57,0,0,167
515,Solana Beach Police Department,CA,SAN DIEGO,CA037A500,23,2,0,0,0,3,12,0,0,40
516,San Francisco County Sheriff's Office,CA,SAN FRANCISCO,CA0380000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
517,San Francisco Police Department,CA,SAN FRANCISCO,CA0380100,1498,77,6,34,27,348,1534,0,0,3524
518,San Francisco State University,CA,SAN FRANCISCO,CA0380300,5,0,0,0,1,2,10,0,0,18
519,San Francisco Bay Area Rapid Transit: San Francisco County,CA,SAN FRANCISCO,CA0380500,23,6,0,0,0,12,92,0,0,133
520,Union Pacific Railroad: San Francisco County,CA,SAN FRANCISCO,CA0381900,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
521,University of California: San Francisco,CA,SAN FRANCISCO,CA0389700,12,1,0,0,0,1,40,0,0,54
522,Highway Patrol: San Francisco County,CA,SAN FRANCISCO,CA0389900,5,1,0,0,0,1,11,0,0,18
523,San Joaquin County Sheriff's Office,CA,SAN JOAQUIN,CA0390000,510,66,0,2,10,81,475,0,0,1144
524,Escalon Police Department,CA,SAN JOAQUIN,CA0390100,12,2,0,0,0,0,21,0,0,35
525,Lodi Police Department,CA,SAN JOAQUIN,CA0390200,199,21,0,4,7,36,227,0,0,494
526,Manteca Police Department,CA,SAN JOAQUIN,CA0390300,147,15,0,4,6,30,157,0,0,359
527,Ripon Police Department,CA,SAN JOAQUIN,CA0390400,17,1,0,0,2,4,40,0,0,64
528,Stockton Police Department,CA,SAN JOAQUIN,CA0390500,1235,100,1,13,26,283,852,0,0,2510
529,Tracy Police Department,CA,SAN JOAQUIN,CA0390600,154,12,0,3,4,13,186,0,0,372
530,Stockton Unified School District,CA,SAN JOAQUIN,CA0391500,20,10,0,0,0,16,63,0,0,109
531,Union Pacific Railroad: San Joaquin County,CA,SAN JOAQUIN,CA0392100,0,0,0,0,0,0,0,0,0,0
532,Highway Patrol: San Joaquin County,CA,SAN JOAQUIN,CA0399900,12,1,10,0,0,0,32,0,0,55
533,San Luis Obispo County Sheriff's Office,CA,SAN LUIS OBISPO,CA0400000,165,12,0,4,4,3,148,0,0,336
534,Arroyo Grande Police Department,CA,SAN LUIS OBISPO,CA0400100,39,5,0,0,0,7,22,0,0,73
535,Grover Beach Police Department,CA,SAN LUIS OBISPO,CA0400200,15,1,0,0,0,4,15,0,0,35
536,Morro Bay Police Department,CA,SAN LUIS OBISPO,CA0400300,23,0,0,0,0,1,30,0,0,54
537,Paso Robles Police Department,CA,SAN LUIS OBISPO,CA0400400,81,5,0,0,6,4,73,0,0,169
538,Pismo Beach Police Department,CA,SAN LUIS OBISPO,CA0400500,16,1,0,0,1,3,29,0,0,50
539,San Luis Obispo Police Department,CA,SAN LUIS OBISPO,CA0400600,91,13,0,0,4,9,130,0,0,247
540,California State Polytechnic University: San Luis Obispo,CA,SAN LUIS OBISPO,CA0400700,2,1,0,0,0,0,5,0,0,8
541,Atascadero Police Department,CA,SAN LUIS OBISPO,CA0400800,41,4,0,0,1,6,47,0,0,99
542,Department of Parks and Recreation: San Luis Obispo Coast,CA,SAN LUIS OBISPO,CA0401300,0,0,0,0,0,0,0,0,0,0
543,Department of Parks and Recreation: Oceano Dunes,CA,SAN LUIS OBISPO,CA0401400,2,0,0,0,0,1,21,0,0,24
544,Atascadero State Hospital,CA,SAN LUIS OBISPO,CA040160X,25,45,0,0,11,0,532,0,0,613
545,Union Pacific Railroad: San Luis Obispo County,CA,SAN LUIS OBISPO,CA0401800,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
546,Cuesta College,CA,SAN LUIS OBISPO,CA0401900,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
547,Highway Patrol: San Luis Obispo County,CA,SAN LUIS OBISPO,CA0409900,6,0,7,1,0,0,7,0,0,21
548,San Mateo County Sheriff's Office,CA,SAN MATEO,CA0410000,150,20,0,3,10,17,189,0,0,389
549,Atherton Police Department,CA,SAN MATEO,CA0410100,1,0,0,0,0,2,1,0,0,4
550,Belmont Police Department,CA,SAN MATEO,CA0410200,15,2,0,0,1,2,16,0,0,36
551,Brisbane Police Department,CA,SAN MATEO,CA0410300,5,0,0,0,0,0,15,0,0,20
552,Burlingame Police Department,CA,SAN MATEO,CA0410400,43,1,0,0,2,11,54,0,0,111
553,Colma Police Department,CA,SAN MATEO,CA0410500,9,0,0,0,0,8,25,0,0,42
554,Daly City Police Department,CA,SAN MATEO,CA0410600,257,35,0,0,9,49,193,0,0,543
555,Hillsborough Police Department,CA,SAN MATEO,CA0410800,1,0,0,0,0,0,7,0,0,8
556,Menlo Park Police Department,CA,SAN MATEO,CA0410900,27,6,0,2,1,7,44,0,0,87
557,Pacifica Police Department,CA,SAN MATEO,CA0411100,52,1,0,0,0,1,61,0,0,115
558,Redwood City Police Department,CA,SAN MATEO,CA0411300,141,13,0,0,2,23,117,0,0,296
559,San Bruno Police Department,CA,SAN MATEO,CA0411400,92,6,0,0,9,20,109,0,0,236
560,San Mateo Police Department,CA,SAN MATEO,CA0411600,125,14,0,1,4,33,179,0,0,356
561,South San Francisco Police Department,CA,SAN MATEO,CA0411700,144,8,0,2,3,30,68,0,0,255
562,Broadmoor Police Department,CA,SAN MATEO,CA0411900,4,0,0,0,0,2,4,0,0,10
563,Foster City Police Department,CA,SAN MATEO,CA0412000,33,4,0,0,0,2,23,0,0,62
564,San Francisco Bay Area Rapid Transit: San Mateo County,CA,SAN MATEO,CA0412300,9,7,0,0,0,2,22,0,0,40
565,Union Pacific Railroad: San Mateo County,CA,SAN MATEO,CA041240X,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
566,Department of Parks and Recreation: Bay Area,CA,SAN MATEO,CA0412600,0,0,0,0,0,0,0,0,0,0
567,East Palo Alto Police Department,CA,SAN MATEO,CA0412700,79,8,0,0,1,14,56,0,0,158
568,Highway Patrol: San Mateo County,CA,SAN MATEO,CA0419900,3,0,0,0,0,0,25,0,0,28
569,Santa Barbara County Sheriff's Office,CA,SANTA BARBARA,CA0420000,245,21,0,1,7,22,234,0,0,530
570,Guadalupe Police Department,CA,SANTA BARBARA,CA0420100,13,1,0,0,1,0,30,0,0,45
571,Lompoc Police Department,CA,SANTA BARBARA,CA0420200,127,4,0,3,0,8,145,0,0,287
572,Santa Barbara Police Department,CA,SANTA BARBARA,CA0420300,315,46,0,4,12,54,348,0,0,779
573,Santa Maria Police Department,CA,SANTA BARBARA,CA0420400,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
574,Carpinteria Police Department,CA,SANTA BARBARA,CA0420500,26,3,0,0,0,2,30,0,0,61
575,Union Pacific Railroad: Santa Barbara County,CA,SANTA BARBARA,CA042070X,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
576,Solvang Police Department,CA,SANTA BARBARA,CA0421000,16,1,0,0,0,0,9,0,0,26
577,Allan Hancock College,CA,SANTA BARBARA,CA0421100,3,0,0,0,0,0,3,0,0,6
578,Buellton Police Department,CA,SANTA BARBARA,CA0421200,17,0,0,0,0,1,6,0,0,24
579,Goleta Police Department,CA,SANTA BARBARA,CA042140X,65,4,0,0,0,6,69,0,0,144
580,University of California: Santa Barbara,CA,SANTA BARBARA,CA0429700,17,0,0,0,0,1,19,0,0,37
581,Highway Patrol: Santa Barbara County,CA,SANTA BARBARA,CA0429900,5,1,2,0,0,1,2,0,0,11
582,Santa Clara County Sheriff's Office,CA,SANTA CLARA,CA0430000,245,41,0,1,9,19,259,0,0,574
583,Campbell Police Department,CA,SANTA CLARA,CA0430200,97,9,0,0,3,15,57,0,0,181
584,Cupertino Police Department,CA,SANTA CLARA,CA0430300,9,12,0,0,0,1,21,0,0,43
585,Gilroy Police Department,CA,SANTA CLARA,CA0430400,159,35,0,1,6,39,195,0,0,435
586,Los Altos Police Department,CA,SANTA CLARA,CA0430500,16,1,1,0,1,2,10,0,0,31
587,Los Altos Hills Police Department,CA,SANTA CLARA,CA0430600,1,0,0,0,0,0,0,0,0,1
588,Los Gatos Police Department,CA,SANTA CLARA,CA0430700,32,5,0,0,1,5,43,0,0,86
589,Milpitas Police Department,CA,SANTA CLARA,CA0430800,114,18,0,1,4,22,147,0,0,306
590,Monte Sereno Police Department,CA,SANTA CLARA,CA0430900,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
591,Morgan Hill Police Department,CA,SANTA CLARA,CA0431000,57,12,0,0,5,6,135,0,0,215
592,Mountain View Police Department,CA,SANTA CLARA,CA0431100,110,26,1,0,10,22,130,0,0,299
593,Palo Alto Police Department,CA,SANTA CLARA,CA0431200,51,15,0,1,3,12,83,0,0,165
594,San Jose Police Department,CA,SANTA CLARA,CA0431300,2024,241,7,41,76,434,1299,0,0,4122
595,Santa Clara Police Department,CA,SANTA CLARA,CA0431400,187,39,0,1,11,29,239,0,0,506
596,Saratoga Police Department,CA,SANTA CLARA,CA0431500,7,0,0,0,0,1,7,0,0,15
597,Sunnyvale Police Department,CA,SANTA CLARA,CA0431600,199,32,1,0,10,40,190,0,0,472
598,California State University: San Jose,CA,SANTA CLARA,CA0431700,8,16,0,0,0,3,36,0,0,63
599,San Jose/Evergreen Community College,CA,SANTA CLARA,CA0432000,0,1,0,0,0,0,2,0,0,3
600,West Valley-Mission College,CA,SANTA CLARA,CA043210X,1,0,0,0,0,0,0,0,0,1
601,Foothill-De Anza College,CA,SANTA CLARA,CA0432700,1,0,0,0,0,0,6,0,0,7
602,Union Pacific Railroad: Santa Clara County,CA,SANTA CLARA,CA0433600,0,0,0,0,0,0,0,0,0,0
603,Santa Clara Transit District,CA,SANTA CLARA,CA043950X,26,8,0,0,1,11,65,0,0,111
604,Highway Patrol: Santa Clara County,CA,SANTA CLARA,CA0439900,13,2,2,1,1,1,48,0,0,68
605,Santa Cruz County Sheriff's Office,CA,SANTA CRUZ,CA0440000,310,34,0,6,13,18,373,0,0,754
606,Capitola Police Department,CA,SANTA CRUZ,CA0440100,22,8,0,0,1,1,33,0,0,65
607,Santa Cruz Police Department,CA,SANTA CRUZ,CA0440200,174,19,0,2,3,32,345,0,0,575
608,Watsonville Police Department,CA,SANTA CRUZ,CA0440300,127,16,0,0,3,18,208,0,0,372
609,Scotts Valley Police Department,CA,SANTA CRUZ,CA0440400,7,2,0,0,0,0,31,0,0,40
610,Union Pacific Railroad: Santa Cruz County,CA,SANTA CRUZ,CA044060X,0,0,0,0,0,0,0,0,0,0
611,Department of Parks and Recreation: Santa Cruz Mountains,CA,SANTA CRUZ,CA0440800,2,0,0,0,0,0,15,0,0,17
612,University of California: Santa Cruz,CA,SANTA CRUZ,CA0449700,2,0,0,0,0,0,8,0,0,10
613,Highway Patrol: Santa Cruz County,CA,SANTA CRUZ,CA0449900,3,3,2,0,0,0,5,0,0,13
614,Shasta County Sheriff's Office,CA,SHASTA,CA0450000,0,0,0,0,0,1,18,0,0,19
615,Anderson Police Department,CA,SHASTA,CA0450100,35,2,0,1,3,6,49,0,0,96
616,Redding Police Department,CA,SHASTA,CA0450200,431,41,0,5,8,72,373,0,0,930
617,Union Pacific Railroad: Shasta County,CA,SHASTA,CA045030X,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
618,Shasta County Marshal,CA,SHASTA,CA0459100,2,0,0,0,0,0,3,0,0,5
619,Highway Patrol: Shasta County,CA,SHASTA,CA0459900,4,0,3,1,0,0,8,0,0,16
620,Sierra County Sheriff's Office,CA,SIERRA,CA0460000,12,3,0,0,0,0,5,0,0,20
621,Union Pacific Railroad: Sierra County,CA,SIERRA,CA046020X,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
622,Highway Patrol: Sierra County,CA,SIERRA,CA0469900,0,0,1,0,0,0,0,0,0,1
623,Siskiyou County Sheriff's Office,CA,SISKIYOU,CA0470000,94,6,0,2,2,4,65,0,0,173
624,Dorris Police Department,CA,SISKIYOU,CA0470100,0,0,0,0,0,0,1,0,0,1
625,Dunsmuir Police Department,CA,SISKIYOU,CA0470200,0,0,0,0,0,0,1,0,0,1
626,Etna Police Department,CA,SISKIYOU,CA0470300,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
627,Fort Jones Police Department,CA,SISKIYOU,CA0470400,1,0,0,0,0,0,1,0,0,2
628,Montague Police Department,CA,SISKIYOU,CA0470500,0,0,0,0,0,0,1,0,0,1
629,Mount Shasta Police Department,CA,SISKIYOU,CA0470600,9,1,0,1,0,0,16,0,0,27
630,Tulelake Police Department,CA,SISKIYOU,CA0470700,0,0,0,0,0,0,0,0,0,0
631,Weed Police Department,CA,SISKIYOU,CA0470800,9,1,0,0,2,1,25,0,0,38
632,Yreka Police Department,CA,SISKIYOU,CA0470900,27,2,0,0,0,1,52,0,0,82
633,Lake Shastina Police Department,CA,SISKIYOU,CA0471000,4,0,0,0,0,0,2,0,0,6
634,Union Pacific Railroad: Siskiyou County,CA,SISKIYOU,CA0471600,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
635,Highway Patrol: Siskiyou County,CA,SISKIYOU,CA0479900,3,1,0,0,0,0,4,0,0,8
636,Solano County Sheriff's Office,CA,SOLANO,CA0480000,70,6,0,0,2,6,63,0,0,147
637,Benicia Police Department,CA,SOLANO,CA0480100,21,5,0,0,0,5,73,0,0,104
638,Dixon Police Department,CA,SOLANO,CA0480200,36,4,0,0,2,4,29,0,0,75
639,Fairfield Police Department,CA,SOLANO,CA0480300,373,30,1,4,4,74,516,0,0,1002
640,Rio Vista Police Department,CA,SOLANO,CA0480400,19,0,0,0,0,3,18,0,0,40
641,Suisun City Police Department,CA,SOLANO,CA0480500,67,6,0,0,1,6,70,0,0,150
642,Vacaville Police Department,CA,SOLANO,CA0480600,200,26,0,3,2,60,227,0,0,518
643,Vallejo Police Department,CA,SOLANO,CA0480700,229,21,1,7,5,52,245,0,0,560
644,Union Pacific Railroad: Solano County,CA,SOLANO,CA048080X,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
645,Highway Patrol: Solano County,CA,SOLANO,CA0489900,8,0,1,0,0,2,22,0,0,33
646,Sonoma County Sheriff's Office,CA,SONOMA,CA0490000,346,28,0,0,11,28,307,0,0,720
647,Cloverdale Police Department,CA,SONOMA,CA0490100,22,2,0,0,0,0,14,0,0,38
648,Cotati Police Department,CA,SONOMA,CA0490200,19,0,0,1,0,1,39,0,0,60
649,Healdsburg Police Department,CA,SONOMA,CA0490300,15,4,0,3,0,2,29,0,0,53
650,Rohnert Park Police Department,CA,SONOMA,CA0490400,173,11,0,0,5,13,160,0,0,362
651,Santa Rosa Police Department,CA,SONOMA,CA0490500,561,58,2,3,14,69,455,0,0,1162
652,Sebastopol Police Department,CA,SONOMA,CA0490600,21,4,0,0,2,4,49,0,0,80
653,Sonoma Police Department,CA,SONOMA,CA0490700,26,5,0,0,0,1,38,0,0,70
654,Petaluma Police Department,CA,SONOMA,CA0490800,105,11,0,0,3,13,134,0,0,266
655,Sonoma State University,CA,SONOMA,CA0490900,0,0,0,0,0,0,5,0,0,5
656,Union Pacific Railroad: Sonoma County,CA,SONOMA,CA049100X,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
657,Department of Parks and Recreation: Silverado,CA,SONOMA,CA0491100,0,0,0,0,0,0,0,0,0,0
658,Department of Parks and Recreation: Russian River,CA,SONOMA,CA0491200,1,0,0,0,0,1,4,0,0,6
659,Santa Rosa Junior College,CA,SONOMA,CA0491400,0,1,0,0,0,0,4,0,0,5
660,Windsor Police Department,CA,SONOMA,CA049150X,41,5,0,0,2,3,61,0,0,112
661,Highway Patrol: Sonoma County,CA,SONOMA,CA0499900,5,3,1,2,0,0,13,0,0,24
662,Stanislaus County Sheriff's Office,CA,STANISLAUS,CA0500000,479,32,0,11,8,42,337,0,0,909
663,Ceres Police Department,CA,STANISLAUS,CA0500100,140,13,0,2,2,26,117,0,0,300
664,Modesto Police Department,CA,STANISLAUS,CA0500200,848,60,1,15,22,137,788,0,0,1871
665,Newman Police Department,CA,STANISLAUS,CA0500300,24,3,0,0,0,3,19,0,0,49
666,Oakdale Police Department,CA,STANISLAUS,CA0500400,64,4,0,1,0,4,77,0,0,150
667,Patterson Police Department,CA,STANISLAUS,CA0500500,80,15,0,0,2,7,72,0,0,176
668,Riverbank Police Department,CA,STANISLAUS,CA0500600,63,3,2,1,2,4,47,0,0,122
669,Turlock Police Department,CA,STANISLAUS,CA0500700,222,29,0,2,11,46,256,0,0,566
670,Waterford Police Department,CA,STANISLAUS,CA0500800,30,1,0,1,2,5,23,0,0,62
671,Hughson Police Department,CA,STANISLAUS,CA0500900,17,1,0,0,1,2,12,0,0,33
672,California State University: Stanislaus,CA,STANISLAUS,CA0501000,0,0,0,0,0,0,4,0,0,4
673,Union Pacific Railroad: Stanislaus County,CA,STANISLAUS,CA050120X,0,0,0,0,0,0,0,0,0,0
674,Highway Patrol: Stanislaus County,CA,STANISLAUS,CA0509900,11,1,5,0,0,4,17,0,0,38
675,Sutter County Sheriff's Office,CA,SUTTER,CA0510000,98,9,0,2,2,18,71,0,0,200
676,Yuba City Police Department,CA,SUTTER,CA0510200,250,16,0,2,6,25,232,0,0,531
677,Union Pacific Railroad: Sutter County,CA,SUTTER,CA051040X,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
678,Highway Patrol: Sutter County,CA,SUTTER,CA0519900,0,1,1,0,0,0,1,0,0,3
679,Tehama County Sheriff's Office,CA,TEHAMA,CA0520000,68,4,0,1,0,4,65,0,0,142
680,Corning Police Department,CA,TEHAMA,CA0520100,12,5,0,0,0,4,46,0,0,67
681,Red Bluff Police Department,CA,TEHAMA,CA0520200,82,19,0,1,0,6,148,0,0,256
682,Union Pacific Railroad: Tehama County,CA,TEHAMA,CA052040X,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
683,Highway Patrol: Tehama County,CA,TEHAMA,CA0529900,1,0,0,1,0,0,4,0,0,6
684,Trinity County Sheriff's Office,CA,TRINITY,CA0530000,21,4,1,3,0,1,22,0,0,52
685,Union Pacific Railroad: Trinity County,CA,TRINITY,CA053010X,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
686,Highway Patrol: Trinity County,CA,TRINITY,CA0539900,3,0,1,0,0,0,2,0,0,6
687,Tulare County Sheriff's Office,CA,TULARE,CA0540000,591,59,3,15,16,31,463,0,0,1178
688,Dinuba Police Department,CA,TULARE,CA0540100,103,12,0,1,2,17,126,0,0,261
689,Exeter Police Department,CA,TULARE,CA0540200,53,5,0,0,1,1,32,0,0,92
690,Farmersville Police Department,CA,TULARE,CA0540300,45,1,0,0,1,3,26,0,0,76
691,Lindsay Police Department,CA,TULARE,CA0540400,29,4,0,0,1,12,40,0,0,86
692,Porterville Police Department,CA,TULARE,CA0540500,300,32,0,4,8,26,229,0,0,599
693,Tulare Police Department,CA,TULARE,CA0540600,292,20,0,13,9,40,351,0,0,725
694,Visalia Police Department,CA,TULARE,CA0540700,441,27,0,5,13,56,335,0,0,877
695,Woodlake Police Department,CA,TULARE,CA0540800,45,5,0,0,2,5,24,0,0,81
696,Union Pacific Railroad: Tulare County,CA,TULARE,CA054100X,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
697,College of the Sequoias,CA,TULARE,CA0541100,1,1,0,0,0,0,1,0,0,3
698,Highway Patrol: Tulare County,CA,TULARE,CA0549900,9,0,4,1,0,0,13,0,0,27
699,Tuolumne County Sheriff's Office,CA,TUOLUMNE,CA0550000,131,15,0,3,5,1,144,0,0,299
700,Sonora Police Department,CA,TUOLUMNE,CA0550100,39,3,0,0,0,4,58,0,0,104
701,Highway Patrol: Tuolumne County,CA,TUOLUMNE,CA0559900,4,0,2,0,0,0,7,0,0,13
702,Ventura County Sheriff's Office,CA,VENTURA,CA0560000,313,33,0,4,7,36,318,0,0,711
703,Camarillo Police Department,CA,VENTURA,CA0560100,115,11,0,0,0,12,179,0,0,317
704,Fillmore Police Department,CA,VENTURA,CA0560200,64,8,1,0,0,5,80,0,0,158
705,Ojai Police Department,CA,VENTURA,CA0560300,26,0,0,0,2,0,29,0,0,57
706,Oxnard Police Department,CA,VENTURA,CA0560400,417,52,0,12,3,82,708,0,0,1274
707,Port Hueneme Police Department,CA,VENTURA,CA0560500,24,9,0,0,1,4,60,0,0,98
708,Santa Paula Police Department,CA,VENTURA,CA0560600,80,4,1,3,0,10,141,0,0,239
709,Thousand Oaks Police Department,CA,VENTURA,CA0560700,187,20,1,0,3,18,194,0,0,423
710,Ventura Police Department,CA,VENTURA,CA0560800,338,40,0,1,9,58,473,0,0,919
711,Simi Valley Police Department,CA,VENTURA,CA0560900,112,16,0,1,2,26,190,0,0,347
712,Department of Parks and Recreation: Angeles,CA,VENTURA,CA0561300,1,1,0,0,0,0,0,0,0,2
713,Moorpark Police Department,CA,VENTURA,CA056140X,58,3,0,0,0,6,59,0,0,126
714,Department of Parks and Recreation: Channel Coast,CA,VENTURA,CA0561500,3,5,0,1,0,0,15,0,0,24
715,Department of Parks and Recreation: Hungry Valley,CA,VENTURA,CA0561700,2,0,0,0,0,0,1,0,0,3
716,Union Pacific Railroad: Ventura County,CA,VENTURA,CA0562100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
717,California State University: Channel Islands,CA,VENTURA,CA0562200,0,0,0,0,0,0,4,0,0,4
718,Ventura County Community College District,CA,VENTURA,CA056800X,1,0,0,0,0,0,3,0,0,4
719,Highway Patrol: Ventura County,CA,VENTURA,CA0569900,7,0,3,0,0,0,16,0,0,26
720,Yolo County Sheriff's Office,CA,YOLO,CA0570000,67,8,2,0,3,8,56,0,0,144
721,Davis Police Department,CA,YOLO,CA0570100,56,5,0,0,0,12,32,0,0,105
722,Winters Police Department,CA,YOLO,CA0570200,18,0,0,0,1,0,14,0,0,33
723,Woodland Police Department,CA,YOLO,CA0570300,139,15,1,1,4,16,160,0,0,336
724,West Sacramento Police Department,CA,YOLO,CA0570400,173,11,1,1,3,37,132,0,0,358
725,Union Pacific Railroad: Yolo County,CA,YOLO,CA057050X,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
726,University of California: Davis,CA,YOLO,CA0579700,0,1,0,0,0,0,8,0,0,9
727,Highway Patrol: Yolo County,CA,YOLO,CA0579900,4,2,1,0,0,0,9,0,0,16
728,Yuba County Sheriff's Office,CA,YUBA,CA0580000,237,20,2,7,5,16,93,0,0,380
729,Marysville Police Department,CA,YUBA,CA0580100,75,6,0,2,3,6,68,0,0,160
730,Wheatland Police Department,CA,YUBA,CA0580200,11,1,0,0,0,0,10,0,0,22
731,Union Pacific Railroad: Yuba County,CA,YUBA,CA058030X,0,0,0,0,0,0,0,0,0,0
732,Highway Patrol: Yuba County,CA,YUBA,CA0589900,1,3,0,0,0,0,4,0,0,8
733,Blue Lake Tribal,CA,,CADI03900,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
734,La Jolla Tribal,CA,,CADI0990X,2,0,0,0,0,1,0,0,0,3
735,Tule River Tribal,CA,,CADIT0000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
736,Yurok Tribal,CA,,CADIT0200,0,0,0,0,0,0,0,0,0,0
737,Sycuan Tribal,CA,,CADIT0400,17,1,0,0,0,0,10,0,0,28
738,Los Coyotes Tribal,CA,,CADIT0500,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
739,Hoopa Valley Tribal,CA,,CADIT0800,6,0,0,0,0,0,0,0,0,6
740,Coyote Valley Tribal,CA,,CADIT0900,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
741,Table Mountain Rancheria,CA,,CADIT1100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
742,San Pasqual Band of Mission Indians Tribal,CA,,CADIT1400,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
