,Department_Name,State,County,City,Ori,Agg_Assult,Sex_Offences,Manslaughter_Neg,Murder_and_Nonneg_Man,Rape,Robbery,Simp_Assult,Humman_Trafficking_Commercial_SA,Humman_Trafficking_Invol_Ser,Offences_Total
1,Alameda Police Department,CA,ALAMEDA,Alameda,CA0010100,90,12,0,0,1,18,197,0,0,318
2,Albany Police Department,CA,ALAMEDA,Albany,CA0010200,18,3,0,0,3,4,26,0,0,54
3,Berkeley Police Department,CA,ALAMEDA,Berkeley,CA0010300,194,28,0,2,6,99,211,0,0,540
4,Emeryville Police Department,CA,ALAMEDA,Emeryville,CA0010400,38,3,0,0,4,22,75,0,0,142
5,Fremont Police Department,CA,ALAMEDA,Fremont,CA0010500,160,27,0,4,6,87,179,0,0,463
6,Hayward Police Department,CA,ALAMEDA,Hayward,CA0010600,247,36,0,0,3,31,307,0,0,624
7,Livermore Police Department,CA,ALAMEDA,Livermore,CA0010700,147,14,0,1,1,10,208,0,0,381
8,Newark Police Department,CA,ALAMEDA,Newark,CA0010800,44,3,0,1,1,11,81,0,0,141
9,Oakland Police Department,CA,ALAMEDA,Oakland,CA0010900,934,68,1,37,28,347,1871,0,0,3286
10,Piedmont Police Department,CA,ALAMEDA,Piedmont,CA0011000,0,0,0,0,0,2,6,0,0,8
11,Pleasanton Police Department,CA,ALAMEDA,Pleasanton,CA0011100,46,9,0,0,0,20,86,0,0,161
12,San Leandro Police Department,CA,ALAMEDA,San Leandro,CA0011200,161,19,0,1,2,87,163,0,0,433
13,Union City Police Department,CA,ALAMEDA,Union City,CA0011300,122,8,0,0,1,39,93,0,0,263
18,Dublin Police Department,CA,ALAMEDA,Dublin,CA001300X,79,7,0,1,0,19,79,0,0,185
24,Ione Police Department,CA,AMADOR,Ione,CA0030200,8,1,0,0,1,0,11,0,0,21
25,Jackson Police Department,CA,AMADOR,Jackson,CA0030300,19,0,0,0,0,0,6,0,0,25
26,Sutter Creek Police Department,CA,AMADOR,Sutter Creek,CA0030500,4,0,0,0,0,0,4,0,0,8
30,Biggs Police Department,CA,BUTTE,Biggs,CA0040100,1,0,0,0,0,0,5,0,0,6
31,Chico Police Department,CA,BUTTE,Chico,CA0040200,234,28,1,0,9,31,432,0,0,735
32,Gridley Police Department,CA,BUTTE,Gridley,CA0040300,11,2,0,0,0,3,32,0,0,48
33,Oroville Police Department,CA,BUTTE,Oroville,CA0040400,71,16,0,2,2,12,120,0,0,223
34,Paradise Police Department,CA,BUTTE,Paradise,CA0040500,13,2,0,0,0,1,14,0,0,30
40,City of Angels Police Department,CA,CALAVERAS,City of Angels,CA0050100,9,3,0,0,0,0,13,0,0,25
45,Colusa Police Department,CA,COLUSA,Colusa,CA0060100,15,1,0,0,0,0,30,0,0,46
46,Williams Police Department,CA,COLUSA,Williams,CA0060200,15,2,0,0,1,1,15,0,0,34
50,Antioch Police Department,CA,CONTRA COSTA,Antioch,CA0070100,247,46,1,25,10,102,399,0,0,830
51,Brentwood Police Department,CA,CONTRA COSTA,Brentwood,CA0070200,47,4,0,0,3,26,173,0,0,253
52,Clayton Police Department,CA,CONTRA COSTA,Clayton,CA0070300,0,0,0,0,0,0,4,0,0,4
53,Concord Police Department,CA,CONTRA COSTA,Concord,CA0070400,210,29,0,3,5,66,274,0,0,587
54,El Cerrito Police Department,CA,CONTRA COSTA,El Cerrito,CA0070500,25,4,0,1,1,15,40,0,0,86
55,Hercules Police Department,CA,CONTRA COSTA,Hercules,CA0070600,26,1,0,0,0,3,18,0,0,48
56,Pinole Police Department,CA,CONTRA COSTA,Pinole,CA0070700,21,1,0,0,1,4,25,0,0,52
57,Pittsburg Police Department,CA,CONTRA COSTA,Pittsburg,CA0070800,228,23,1,5,3,52,266,0,0,578
58,Pleasant Hill Police Department,CA,CONTRA COSTA,Pleasant Hill,CA0070900,28,5,0,1,1,19,78,0,0,132
59,Richmond Police Department,CA,CONTRA COSTA,Richmond,CA0071000,330,17,0,3,5,67,265,0,0,687
60,San Pablo Police Department,CA,CONTRA COSTA,San Pablo,CA0071100,142,15,0,2,0,57,117,0,0,333
61,Walnut Creek Police Department,CA,CONTRA COSTA,Walnut Creek,CA0071200,42,11,0,1,2,8,76,0,0,140
62,Kensington Police Department,CA,CONTRA COSTA,Kensington,CA0071300,1,0,0,0,0,0,1,0,0,2
63,Martinez Police Department,CA,CONTRA COSTA,Martinez,CA0071400,22,3,0,0,2,8,59,0,0,94
64,Lafayette Police Department,CA,CONTRA COSTA,Lafayette,CA0071500,5,1,0,0,0,1,8,0,0,15
65,Moraga Police Department,CA,CONTRA COSTA,Moraga,CA0071600,4,0,0,0,0,7,3,0,0,14
68,Danville Police Department,CA,CONTRA COSTA,Danville,CA007230X,15,3,0,0,0,0,21,0,0,39
69,San Ramon Police Department,CA,CONTRA COSTA,San Ramon,CA007240X,35,3,0,0,1,4,65,0,0,108
70,Orinda Police Department,CA,CONTRA COSTA,Orinda,CA007260X,2,0,0,0,0,0,4,0,0,6
72,Oakley Police Department,CA,CONTRA COSTA,Oakley,CA007340X,29,7,0,0,1,4,62,0,0,103
75,Crescent City Police Department,CA,DEL NORTE,Crescent City,CA0080100,35,8,0,0,0,6,57,0,0,106
78,Placerville Police Department,CA,EL DORADO,Placerville,CA0090100,39,2,0,0,1,4,37,0,0,83
79,South Lake Tahoe Police Department,CA,EL DORADO,South Lake Tahoe,CA0090200,127,12,0,1,3,12,110,0,0,265
83,Clovis Police Department,CA,FRESNO,Clovis,CA0100100,232,24,0,0,9,23,285,0,0,573
84,Coalinga Police Department,CA,FRESNO,Coalinga,CA0100200,22,2,0,0,0,0,37,0,0,61
85,Firebaugh Police Department,CA,FRESNO,Firebaugh,CA0100300,19,3,0,0,1,2,12,0,0,37
86,Fowler Police Department,CA,FRESNO,Fowler,CA0100400,19,2,0,0,1,2,19,0,0,43
87,Fresno Police Department,CA,FRESNO,Fresno,CA0100500,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
88,Huron Police Department,CA,FRESNO,Huron,CA0100600,36,9,0,0,0,8,55,0,0,108
89,Kerman Police Department,CA,FRESNO,Kerman,CA0100700,35,1,0,0,1,2,34,0,0,73
90,Kingsburg Police Department,CA,FRESNO,Kingsburg,CA0100800,32,1,0,0,0,2,18,0,0,53
91,Mendota Police Department,CA,FRESNO,Mendota,CA0100900,59,4,0,0,1,5,33,0,0,102
92,Orange Cove Police Department,CA,FRESNO,Orange Cove,CA0101000,35,4,0,0,1,3,20,0,0,63
93,Parlier Police Department,CA,FRESNO,Parlier,CA0101100,52,5,0,0,0,6,63,0,0,126
94,Reedley Police Department,CA,FRESNO,Reedley,CA0101200,87,10,0,0,1,8,92,0,0,198
95,Sanger Police Department,CA,FRESNO,Sanger,CA0101300,77,6,0,0,0,13,93,0,0,189
96,Selma Police Department,CA,FRESNO,Selma,CA0101500,63,7,0,0,2,14,104,0,0,190
105,Orland Police Department,CA,GLENN,Orland,CA0110100,12,1,0,0,0,1,29,0,0,43
109,Arcata Police Department,CA,HUMBOLDT,Arcata,CA0120100,47,6,0,1,0,9,68,0,0,131
110,Eureka Police Department,CA,HUMBOLDT,Eureka,CA0120300,158,32,0,4,1,30,162,0,0,387
111,Ferndale Police Department,CA,HUMBOLDT,Ferndale,CA0120400,1,0,0,0,0,0,3,0,0,4
112,Fortuna Police Department,CA,HUMBOLDT,Fortuna,CA0120500,32,1,0,0,0,4,41,0,0,78
113,Rio Dell Police Department,CA,HUMBOLDT,Rio Dell,CA0120700,15,1,0,0,0,0,16,0,0,32
119,Brawley Police Department,CA,IMPERIAL,Brawley,CA0130100,62,9,0,2,1,0,108,0,0,182
120,Calexico Police Department,CA,IMPERIAL,Calexico,CA0130200,44,6,0,0,6,8,76,0,0,140
121,Calipatria Police Department,CA,IMPERIAL,Calipatria,CA0130300,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
122,El Centro Police Department,CA,IMPERIAL,El Centro,CA0130400,81,8,0,1,1,20,168,0,0,279
123,Holtville Police Department,CA,IMPERIAL,Holtville,CA0130500,0,1,0,0,0,1,3,0,0,5
124,Imperial Police Department,CA,IMPERIAL,Imperial,CA0130600,10,2,0,0,0,0,15,0,0,27
125,Westmorland Police Department,CA,IMPERIAL,Westmorland,CA0130700,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
129,Bishop Police Department,CA,INYO,Bishop,CA0140100,25,2,0,0,0,3,26,0,0,56
133,Arvin Police Department,CA,KERN,Arvin,CA0150100,74,5,0,0,0,2,39,0,0,120
134,Bakersfield Police Department,CA,KERN,Bakersfield,CA0150200,901,91,4,38,36,240,1516,0,0,2826
135,Delano Police Department,CA,KERN,Delano,CA0150300,77,15,1,3,1,11,140,0,0,248
136,McFarland Police Department,CA,KERN,McFarland,CA0150500,42,2,0,1,0,4,50,0,0,99
137,Ridgecrest Police Department,CA,KERN,Ridgecrest,CA0150600,120,6,0,3,2,4,129,0,0,264
138,Shafter Police Department,CA,KERN,Shafter,CA0150700,65,3,0,0,0,4,78,0,0,150
139,Taft Police Department,CA,KERN,Taft,CA0150800,24,5,0,0,0,3,48,0,0,80
140,Tehachapi Police Department,CA,KERN,Tehachapi,CA0150900,62,2,0,2,3,8,38,0,0,115
141,California City Police Department,CA,KERN,California City,CA0151100,51,5,2,0,3,7,40,0,0,108
142,Stallion Springs Police Department,CA,KERN,Stallion Springs,CA0151400,2,0,0,0,0,0,3,0,0,5
143,Bear Valley Police Department,CA,KERN,Bear Valley,CA0151500,7,0,0,0,0,0,6,0,0,13
149,Corcoran Police Department,CA,KINGS,Corcoran,CA0160100,52,6,0,0,5,1,32,0,0,96
150,Hanford Police Department,CA,KINGS,Hanford,CA0160200,133,31,1,4,4,15,202,0,0,390
151,Lemoore Police Department,CA,KINGS,Lemoore,CA0160300,118,19,0,2,2,4,71,0,0,216
154,Avenal Police Department,CA,KINGS,Avenal,CA016070X,85,15,0,0,3,3,33,0,0,139
157,Lakeport Police Department,CA,LAKE,Lakeport,CA0170100,25,4,0,0,0,3,28,0,0,60
158,Clearlake Police Department,CA,LAKE,Clearlake,CA0170200,117,11,0,1,2,19,111,0,0,261
161,Susanville Police Department,CA,LASSEN,Susanville,CA0180100,38,3,0,0,0,0,34,0,0,75
165,Alhambra Police Department,CA,LOS ANGELES,Alhambra,CA0190100,122,12,0,3,1,26,111,0,0,275
166,Arcadia Police Department,CA,LOS ANGELES,Arcadia,CA0190200,67,2,0,1,1,12,44,0,0,127
167,Artesia Police Department,CA,LOS ANGELES,Artesia,CA0190300,19,5,0,4,1,8,23,0,0,60
168,Avalon Police Department,CA,LOS ANGELES,Avalon,CA0190400,11,2,0,0,1,1,22,0,0,37
169,Azusa Police Department,CA,LOS ANGELES,Azusa,CA0190500,98,9,0,2,11,14,85,0,0,219
170,Baldwin Park Police Department,CA,LOS ANGELES,Baldwin Park,CA0190600,101,12,1,0,3,18,85,0,0,220
171,Bell Police Department,CA,LOS ANGELES,Bell,CA0190700,79,9,0,0,1,14,96,0,0,199
172,Bellflower Police Department,CA,LOS ANGELES,Bellflower,CA0190800,211,14,0,1,6,28,108,0,0,368
173,Bell Gardens Police Department,CA,LOS ANGELES,Bell Gardens,CA0190900,69,11,0,0,1,23,71,0,0,175
175,La Habra Heights Police Department,CA,LOS ANGELES,La Habra Heights,CA0190D0X,5,0,0,0,0,0,0,0,0,5
179,Westlake Village Police Department,CA,LOS ANGELES,Westlake Village,CA0190X0X,4,2,0,0,0,1,5,0,0,12
180,Beverly Hills Police Department,CA,LOS ANGELES,Beverly Hills,CA0191000,69,21,1,0,1,45,122,0,0,259
181,Bradbury Police Department,CA,LOS ANGELES,Bradbury,CA0191100,1,0,0,0,0,0,1,0,0,2
182,Burbank Police Department,CA,LOS ANGELES,Burbank,CA0191200,173,23,0,3,2,27,240,0,0,468
183,Claremont Police Department,CA,LOS ANGELES,Claremont,CA0191300,65,8,0,0,3,13,82,0,0,171
184,Commerce Police Department,CA,LOS ANGELES,Commerce,CA0191400,42,6,0,0,1,13,24,0,0,86
185,Compton Police Department,CA,LOS ANGELES,Compton,CA0191500,296,23,0,5,11,121,114,0,0,570
186,Covina Police Department,CA,LOS ANGELES,Covina,CA0191600,96,12,0,1,4,29,176,0,0,318
187,Cudahy Police Department,CA,LOS ANGELES,Cudahy,CA0191700,33,6,0,1,1,6,17,0,0,64
188,Culver City Police Department,CA,LOS ANGELES,Culver City,CA0191800,78,14,0,0,0,83,91,0,0,266
189,Cerritos Police Department,CA,LOS ANGELES,Cerritos,CA0191900,44,5,0,2,3,24,46,0,0,124
190,Agoura Hills Police Department,CA,LOS ANGELES,Agoura Hills,CA0191F00,8,0,0,0,2,1,12,0,0,23
191,West Hollywood Police Department,CA,LOS ANGELES,West Hollywood,CA0191H0X,133,17,0,0,3,48,172,0,0,373
193,Santa Clarita Police Department,CA,LOS ANGELES,Santa Clarita,CA0191R0X,309,28,1,2,11,41,217,0,0,609
194,Diamond Bar Police Department,CA,LOS ANGELES,Diamond Bar,CA0191W0X,45,4,0,0,1,4,18,0,0,72
195,Downey Police Department,CA,LOS ANGELES,Downey,CA0192000,190,26,0,5,9,65,140,0,0,435
196,Duarte Police Department,CA,LOS ANGELES,Duarte,CA0192100,26,2,0,0,0,5,21,0,0,54
197,El Monte Police Department,CA,LOS ANGELES,El Monte,CA0192200,345,33,0,5,12,69,213,0,0,677
198,El Segundo Police Department,CA,LOS ANGELES,El Segundo,CA0192300,31,1,0,0,0,12,25,0,0,69
199,Gardena Police Department,CA,LOS ANGELES,Gardena,CA0192400,121,12,0,4,3,41,96,0,0,277
200,Glendale Police Department,CA,LOS ANGELES,Glendale,CA0192500,250,45,0,10,9,71,469,0,0,854
201,Glendora Police Department,CA,LOS ANGELES,Glendora,CA0192600,84,11,0,0,6,22,113,0,0,236
202,Hawaiian Gardens Police Department,CA,LOS ANGELES,Hawaiian Gardens,CA0192700,37,4,0,0,0,9,23,0,0,73
203,Hawthorne Police Department,CA,LOS ANGELES,Hawthorne,CA0192800,206,9,1,2,6,71,242,0,0,537
204,Hermosa Beach Police Department,CA,LOS ANGELES,Hermosa Beach,CA0192900,15,4,1,0,0,5,32,0,0,57
205,Calabasas Police Department,CA,LOS ANGELES,Calabasas,CA0192H0X,13,4,0,0,2,3,20,0,0,42
206,Malibu Police Department,CA,LOS ANGELES,Malibu,CA0192J0X,25,4,0,1,0,8,14,0,0,52
208,Hidden Hills Police Department,CA,LOS ANGELES,Hidden Hills,CA0193000,0,0,0,0,0,0,0,0,0,0
209,Huntington Park Police Department,CA,LOS ANGELES,Huntington Park,CA0193100,184,25,0,2,6,73,143,0,0,433
210,Industry Police Department,CA,LOS ANGELES,Industry,CA0193200,22,4,0,0,0,18,20,0,0,64
211,Inglewood Police Department,CA,LOS ANGELES,Inglewood,CA0193300,160,19,0,7,8,70,177,0,0,441
212,Irwindale Police Department,CA,LOS ANGELES,Irwindale,CA0193400,6,0,0,0,0,2,6,0,0,14
213,Lakewood Police Department,CA,LOS ANGELES,Lakewood,CA0193500,117,16,0,0,4,32,86,0,0,255
214,La Mirada Police Department,CA,LOS ANGELES,La Mirada,CA0193600,56,8,1,0,1,14,30,0,0,110
215,La Puente Police Department,CA,LOS ANGELES,La Puente,CA0193700,84,9,0,0,1,18,25,0,0,137
216,La Verne Police Department,CA,LOS ANGELES,La Verne,CA0193800,17,0,0,0,1,11,34,0,0,63
217,Lawndale Police Department,CA,LOS ANGELES,Lawndale,CA0193900,69,2,0,0,3,11,42,0,0,127
218,Lomita Police Department,CA,LOS ANGELES,Lomita,CA0194000,27,0,0,0,0,14,22,0,0,63
219,Long Beach Police Department,CA,LOS ANGELES,Long Beach,CA0194100,1366,107,7,16,21,255,1349,0,0,3121
220,Los Angeles Police Department,CA,LOS ANGELES,Los Angeles,CA0194200,8829,662,6,121,231,2143,4692,0,0,16684
221,Lynwood Police Department,CA,LOS ANGELES,Lynwood,CA0194300,209,16,0,3,5,47,68,0,0,348
222,Manhattan Beach Police Department,CA,LOS ANGELES,Manhattan Beach,CA0194400,40,3,0,0,3,23,42,0,0,111
223,Maywood Police Department,CA,LOS ANGELES,Maywood,CA0194500,39,3,0,1,2,9,17,0,0,71
224,Monrovia Police Department,CA,LOS ANGELES,Monrovia,CA0194600,50,1,0,1,0,7,60,0,0,119
225,Montebello Police Department,CA,LOS ANGELES,Montebello,CA0194700,123,8,0,2,2,32,104,0,0,271
226,Monterey Park Police Department,CA,LOS ANGELES,Monterey Park,CA0194800,89,10,0,4,1,9,53,0,0,166
227,Norwalk Police Department,CA,LOS ANGELES,Norwalk,CA0194900,235,166,0,1,9,43,96,0,0,550
228,Palmdale Police Department,CA,LOS ANGELES,Palmdale,CA0195000,452,8,1,4,2,91,321,0,0,879
229,Palos Verdes Estates Police Department,CA,LOS ANGELES,Palos Verdes Estates,CA0195100,5,0,0,0,0,1,7,0,0,13
230,Paramount Police Department,CA,LOS ANGELES,Paramount,CA0195200,136,15,1,2,4,41,68,0,0,267
231,Pasadena Police Department,CA,LOS ANGELES,Pasadena,CA0195300,371,28,1,6,5,55,248,0,0,714
232,Pico Rivera Police Department,CA,LOS ANGELES,Pico Rivera,CA0195400,114,20,0,2,4,18,72,0,0,230
233,Pomona Police Department,CA,LOS ANGELES,Pomona,CA0195500,373,43,1,7,10,84,290,0,0,808
234,Redondo Beach Police Department,CA,LOS ANGELES,Redondo Beach,CA0195600,80,16,0,0,2,26,131,0,0,255
235,Rolling Hills Police Department,CA,LOS ANGELES,Rolling Hills,CA0195700,3,0,0,0,0,0,0,0,0,3
236,Rolling Hills Estates Police Department,CA,LOS ANGELES,Rolling Hills Estates,CA0195800,7,0,0,0,0,3,5,0,0,15
237,Rosemead Police Department,CA,LOS ANGELES,Rosemead,CA0195900,71,12,0,1,2,21,61,0,0,168
238,San Dimas Police Department,CA,LOS ANGELES,San Dimas,CA0196000,33,5,0,0,0,9,34,0,0,81
239,San Fernando Police Department,CA,LOS ANGELES,San Fernando,CA0196100,36,2,0,2,1,7,66,0,0,114
240,San Gabriel Police Department,CA,LOS ANGELES,San Gabriel,CA0196200,57,5,0,1,3,11,58,0,0,135
241,San Marino Police Department,CA,LOS ANGELES,San Marino,CA0196300,6,1,0,0,0,0,12,0,0,19
242,Santa Fe Springs Police Department,CA,LOS ANGELES,Santa Fe Springs,CA0196400,52,3,0,3,3,12,37,0,0,110
243,Santa Monica Police Department,CA,LOS ANGELES,Santa Monica,CA0196500,252,51,0,8,7,111,401,0,0,830
244,Sierra Madre Police Department,CA,LOS ANGELES,Sierra Madre,CA0196600,7,0,0,0,0,0,7,0,0,14
245,Signal Hill Police Department,CA,LOS ANGELES,Signal Hill,CA0196700,41,0,0,0,0,7,37,0,0,85
246,South El Monte Police Department,CA,LOS ANGELES,South El Monte,CA0196800,57,6,0,0,1,10,34,0,0,108
247,South Gate Police Department,CA,LOS ANGELES,South Gate,CA0196900,228,35,0,6,6,69,168,0,0,512
248,South Pasadena Police Department,CA,LOS ANGELES,South Pasadena,CA0197000,23,6,0,0,0,5,38,0,0,72
249,Temple City Police Department,CA,LOS ANGELES,Temple City,CA0197100,44,8,0,1,2,7,42,0,0,104
250,Torrance Police Department,CA,LOS ANGELES,Torrance,CA0197200,152,20,2,0,4,85,132,0,0,395
251,Vernon Police Department,CA,LOS ANGELES,Vernon,CA0197300,17,1,1,0,1,2,10,0,0,32
252,Walnut Police Department,CA,LOS ANGELES,Walnut,CA0197400,23,1,0,0,0,7,9,0,0,40
253,West Covina Police Department,CA,LOS ANGELES,West Covina,CA0197500,169,20,0,2,3,54,76,0,0,324
254,Whittier Police Department,CA,LOS ANGELES,Whittier,CA0197600,150,12,0,2,2,24,96,0,0,286
255,Carson Police Department,CA,LOS ANGELES,Carson,CA0197700,196,19,3,3,3,38,73,0,0,335
257,Rancho Palos Verdes Police Department,CA,LOS ANGELES,Rancho Palos Verdes,CA0198000,16,1,0,0,0,0,8,0,0,25
262,La Canada Flintridge Police Department,CA,LOS ANGELES,La Canada Flintridge,CA019900X,7,2,0,0,0,0,13,0,0,22
263,Lancaster Police Department,CA,LOS ANGELES,Lancaster,CA019960X,783,29,1,3,5,179,429,0,0,1429
268,Chowchilla Police Department,CA,MADERA,Chowchilla,CA0200100,39,1,1,0,1,0,36,0,0,78
269,Madera Police Department,CA,MADERA,Madera,CA0200200,269,30,0,2,8,26,306,0,0,641
273,Belvedere Police Department,CA,MARIN,Belvedere,CA0210100,0,0,0,0,0,0,1,0,0,1
274,Fairfax Police Department,CA,MARIN,Fairfax,CA0210300,11,3,0,0,0,0,16,0,0,30
275,Mill Valley Police Department,CA,MARIN,Mill Valley,CA0210500,10,2,0,0,0,3,9,0,0,24
276,Novato Police Department,CA,MARIN,Novato,CA0210600,86,13,0,0,3,6,101,0,0,209
277,Ross Police Department,CA,MARIN,Ross,CA0210700,1,0,0,0,1,0,0,0,0,2
278,San Rafael Police Department,CA,MARIN,San Rafael,CA0210900,149,29,0,0,5,25,235,0,0,443
279,Sausalito Police Department,CA,MARIN,Sausalito,CA0211000,9,1,0,0,0,1,12,0,0,23
280,Tiburon Police Department,CA,MARIN,Tiburon,CA0211100,3,0,1,0,0,0,2,0,0,6
284,Central Marin Police Department,CA,MARIN,Central Marin,CA0211700,29,1,0,1,0,1,34,0,0,66
289,Fort Bragg Police Department,CA,MENDOCINO,Fort Bragg,CA0230100,34,0,0,0,1,4,41,0,0,80
290,Ukiah Police Department,CA,MENDOCINO,Ukiah,CA0230300,96,3,0,1,1,11,138,0,0,250
291,Willits Police Department,CA,MENDOCINO,Willits,CA0230400,44,1,0,0,0,6,39,0,0,90
295,Atwater Police Department,CA,MERCED,Atwater,CA0240100,62,7,0,0,1,9,165,0,0,244
296,Dos Palos Police Department,CA,MERCED,Dos Palos,CA0240200,26,1,0,0,0,1,22,0,0,50
297,Gustine Police Department,CA,MERCED,Gustine,CA0240300,13,2,0,0,0,1,21,0,0,37
298,Livingston Police Department,CA,MERCED,Livingston,CA0240400,27,2,0,0,1,6,41,0,0,77
299,Los Banos Police Department,CA,MERCED,Los Banos,CA0240500,87,11,2,1,2,16,124,0,0,243
300,Merced Police Department,CA,MERCED,Merced,CA0240600,354,54,1,15,13,48,503,0,0,988
306,Alturas Police Department,CA,MODOC,Alturas,CA0250100,20,4,0,0,1,1,14,0,0,40
310,Mammoth Lakes Police Department,CA,MONO,Mammoth Lakes,CA0260100,35,3,0,0,2,0,25,0,0,65
313,Carmel Police Department,CA,MONTEREY,Carmel,CA0270100,11,1,0,0,0,0,14,0,0,26
314,Del Rey Oaks Police Department,CA,MONTEREY,Del Rey Oaks,CA0270200,0,0,0,0,0,4,3,0,0,7
315,Gonzales Police Department,CA,MONTEREY,Gonzales,CA0270300,19,3,0,0,1,5,27,0,0,55
316,Greenfield Police Department,CA,MONTEREY,Greenfield,CA0270400,58,13,0,2,1,2,60,0,0,136
317,King City Police Department,CA,MONTEREY,King City,CA0270500,17,2,0,0,0,3,12,0,0,34
318,Monterey Police Department,CA,MONTEREY,Monterey,CA0270600,97,11,0,0,3,15,142,0,0,268
319,Pacific Grove Police Department,CA,MONTEREY,Pacific Grove,CA0270700,5,2,0,0,0,5,22,0,0,34
320,Salinas Police Department,CA,MONTEREY,Salinas,CA0270800,381,47,0,7,11,83,351,0,0,880
321,Sand City Police Department,CA,MONTEREY,Sand City,CA0270900,0,0,0,0,0,1,6,0,0,7
322,Seaside Police Department,CA,MONTEREY,Seaside,CA0271000,57,3,0,0,0,2,56,0,0,118
323,Soledad Police Department,CA,MONTEREY,Soledad,CA0271100,36,7,0,0,3,9,63,0,0,118
324,Marina Police Department,CA,MONTEREY,Marina,CA0271200,52,5,0,0,0,2,71,0,0,130
331,Calistoga Police Department,CA,NAPA,Calistoga,CA0280100,7,1,0,0,0,0,11,0,0,19
332,Napa Police Department,CA,NAPA,Napa,CA0280200,173,15,0,1,16,38,161,0,0,404
333,St. Helena Police Department,CA,NAPA,St. Helena,CA0280300,9,0,0,0,0,2,8,0,0,19
336,American Canyon Police Department,CA,NAPA,American Canyon,CA0280900,44,2,0,0,1,1,39,0,0,87
337,Yountville Police Department,CA,NAPA,Yountville,CA0281000,2,0,0,0,0,0,4,0,0,6
340,Grass Valley Police Department,CA,NEVADA,Grass Valley,CA0290100,65,11,0,2,1,5,136,0,0,220
341,Nevada City Police Department,CA,NEVADA,Nevada City,CA0290200,12,1,0,1,0,0,7,0,0,21
343,Truckee Police Department,CA,NEVADA,Truckee,CA0290800,35,3,0,0,1,1,25,0,0,65
346,Anaheim Police Department,CA,ORANGE,Anaheim,CA0300100,737,113,1,15,23,155,775,0,0,1819
347,Brea Police Department,CA,ORANGE,Brea,CA0300200,24,7,0,0,0,5,86,0,0,122
348,Buena Park Police Department,CA,ORANGE,Buena Park,CA0300300,97,21,0,1,4,28,140,0,0,291
349,Costa Mesa Police Department,CA,ORANGE,Costa Mesa,CA0300400,204,34,0,0,6,45,146,0,0,435
350,Cypress Police Department,CA,ORANGE,Cypress,CA0300500,48,6,0,1,2,4,29,0,0,90
351,La Palma Police Department,CA,ORANGE,La Palma,CA0300600,20,3,0,0,0,3,27,0,0,53
352,Fountain Valley Police Department,CA,ORANGE,Fountain Valley,CA0300700,50,2,0,0,1,10,80,0,0,143
353,Fullerton Police Department,CA,ORANGE,Fullerton,CA0300800,308,53,2,2,12,43,541,0,0,961
